#@(#)gxba.dat  	%I%	SAP	%E%
#   Hier wird das Objekt gesetzt, das im Objektcontainer
#   positioniert werden soll. Als Objekte sind momentan
#   Knoten und Boxen erlaubt.
#
#   ID          o (set object)         b (box)       Object-Id
#   ID          o (set object)         n (node)      Object-Id
# -------------------------------------------------------------------
#   Positionieren von Referenz-Objekten und Objektcontainer
#   relativ zueinander erfolgt ueber die sogenannten Referenzpunkte.
#   Jedes Objekt hat die Punkte
#
#        1------2------3
#        |             |
#        4      5      6
#        |             |
#        7------8------9
#
#   Durch ein Wertepaar wird die relative Position der beiden Objekte
#   zueinander beschrieben. (1,9) bedeutet, dass die linke obere Ecke
#   des Objektcontainers an der rechten unteren Ecke des Referenzobjekts
#   angehaengt wird.
#
#   ID          l (layout object)      Pos 1 (OC)    Pos 2 (Ref-Objekt)
# -------------------------------------------------------------------
#                 
/ $OBJVALS
+ V         V         V      V
#: 1         h                88
: 1         s         b      2
: 1         o         b      5
: 1         d         500    400
: 1         p                5
: 1         v                1
#: 1         z         100    100

# Tabelle zum Setzen der Intervallstuetzpunkte in X-Richtung 
/ $XSECTS  2
+ V         V    
: 5         1.1.1993;
: 4         1.6.1993;
: 3         1.9.1993;
: 1         11.4.1994;
: 2         11.5.1994;

# Tabelle zum Setzen der Intervallstuetzpunkte in Y-Richtung 
/ $YSECTS  2
+ V         V    
: 1         1
: 2         5
: 3         9

# Tabelle zum Setzen der Intervalle 
# Aufbau: 1. Id des Charts, fuer das Operation gelten soll
#         2. Operation
#            aA = Add Intervallstuetzpunkt (X-, Y- oder beides erlaubt)
#            rR = Remove Intervallstuetzpunkt (X-, Y- oder beides erlaubt)
#            sS = Set Intervall as filled 1 or initial 0
#                 Fuellen der Werte ist erst sinnvoll und erlaubt, wenn
#                 alle Intervallstuetzpunkte gesetzt sind, da sonst durch
#                 Umsortierung Fehlzuordnung erfolgen kann.
#/ $XYVALS  5
#+ V  V    V  V  V
#: 1  a    1  1
#: 1  a    2     
#: 1  a    3     
#: 1  a    4     
#: 1  a    5     
#: 1  a       2     
#: 1  a       3     
#: 1  s    1  1  1

# Tabelle zum Aufruf der Wizards
# Aufbau: 1. Art des Wizards
#              'z': Zeitskalenwizard
#              't': Tabellenwizard
#         2. Chart-Id, fuer das der Wizard aufgerufen werden soll
/ $WIZARD  2
+ V    V
: z    1
: s    2
: r    4
: b    7
: i    2

# Tabelle zum Setzen von Resourcen
# Aufbau: 1. Id des Knotens, dem eine Box zugeordnet werden soll
#         2. Typ der Zuordnung
#              'aA': Hinzufuegen
#              'rR': Loeschen
#              'hH': Highlight setzen, mit dem Zeilen markiert werden sollen
#         3. Id der Box
/ $RESOURCE  3
+ V     V      V
:       h      77
: 28    a      12
: 28    a      13


# Tabelle zum Setzen des Shadow-Modes. Diese Tabelle sollte vor $NVALS kommen !!!
# Aufbau: 1. Modus
#              h = Highlight in dem die Schattenknoten angezeigt werden sollen
#              p = Prioritaet, mit denen die Schattenknoten angezeigt werden sollen
#              v = Vertical offset (Default 0)
#              o = Operationsmodus
#                    0 = Remove contents of dictionary. Do not copy back values
#                        of shadow-nodes to original nodes
#                    1 = Copy shadow values back to originals. Remove contents of dictionary
#                    2 = Make copies of all modified objects
#                    3 = Set shadow objects invisible
#                    4 = Set shadow objects visible
#/ $SHADOW  2
#+ V     V      
#: h     2
#: p     11
#: o     2

# Tabelle zum Setzen des automatischen Zeilenumbruchs
# Aufbau: 1. Chartid
# Aufbau: 2. Operation
#              a = Aktivieren (0 = nein = Default, 1 = ja)
#              d = Defaultknoten, dessen Laenge als Schrittweite dient
#              o = Offset in Prozent der Schrittweite (0-100 %)
#              s = DC-Eintrag fuer Sortierreihenfolge (0-99)
# Aufbau: 3. Wert fuer Operation
#/ $AUTOFIT  3
#+ V     V      V
#: 1     a      1
#: 1     s      10
#: 1     o      25
#: 1     d      1

# Tabelle zum Setzen der Drag&Drop-Handle
# Aufbau: 1. Objektid
# Aufbau: 2. Objekttyp
#           b = Box
#           c = Chart
#           n = Node
# Aufbau: 3. DragDrop-Handle
/ $DRGDRP  3
+ V     V      V
: 4     b      1
: 5     b      2
: 6     b      3
: 6     b      0
: 21    n      4
: 1     c      1

# Tabelle zum Ausgeben von Dumps auf Datei
# Aufbau: 1. Chartid    : 0 = Alle Charts, > 0 ist das entsprechende Chart
# Aufbau: 2. Ausgabetyp : 
#           w = Width of image
#           h = Height of image
#           j = JPEG
#           b = BMP
#           t = TIF
#           g = GIF
#           x = PCX
#           p = PNG
#           ? = Rest noch nicht definiert
# Aufbau: 3. Dateinamen, in den die Ausgabe geschrieben werden soll
/ $DUMPCHART  3
+ V     V      V
#: 0     w      200
#: 0     h      100
: 0     j      dump.jpg

/ $OUTPUT 1
: Bin mit Laden fertig !!!
